%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 1.9718172382854338e-03, 9.5213797628493246e-02,
       -9.9545489334170201e-01, 9.9965484032675378e-01,
       -2.6266270790530122e-02, -5.3219362178680285e-04,
       -2.6197559964075412e-02, -9.9511025306742718e-01,
       -9.5232725950745500e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -8.5105441235886514e-01, -6.3372292393816962e-02,
       3.5688274466179098e-01 ]
